cmake 3.30.1
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 1d0c24d0cfb888f4720554cff73ee3cb4b84e9d7087c3d0c9c8e2461ec7cf92d
libflac da4e0a3eac92a41f8d29e53ed8d16d1f5a41d2893d4b5192891c899dcb4b7305
libogg 71c4609a98c037f8b37d4ee0392d11495e7005c268f2ba888e35aaab69111374
libvorbis d00be07e4f548c4be131cf83f510b3450128d21c56e130e46334bb0b51b1ac3b
openal-soft 0e8bbe9c54aeb630b4facd03c1490c3777701e499016eab409f48705f45766cf
opengl a6a7ae1ba07b380f0a56918b5a88df0df2e2593abb7a10c5e1389072c1243b8f
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 6df809999bbda49d99e79b6f92e9336b527c1d754bb37a9cf76d7ab40523a4b0
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 63bc4e070fa74f6821c338380b89cfb17d38acbe4e77698e2b889e7eac10872a
vcpkg-cmake-config bcfdcc4730d982f9849f843f2110a776af33b751eb071fb0d1c3773e3b944756
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
